query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625901568 bytes (ratio of 0.26), using Gdeflate and 1145 chunks of size 2097152
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435380224 bytes (ratio of 0.36), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3750620340,116833758060,2950991872,8400232848,0,-1,41333.8,0.00394,626.111,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 489054208 bytes (ratio of 0.10), using Cascaded and 287 chunks of size 16777216
#[INFO ] Compressed column lo_quantity (600016632) -> 426725376 bytes (ratio of 0.71), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1775853568 bytes (ratio of 0.74), using Bitcomp and 287 chunks of size 8388608
#[INFO ] Compressed column lo_discount (600016632) -> 262148096 bytes (ratio of 0.44), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column meta_d_year (1200033264) -> 332460032 bytes (ratio of 0.28), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625770496 bytes (ratio of 0.26), using Gdeflate and 287 chunks of size 8388608
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 434614272 bytes (ratio of 0.36), using Gdeflate and 287 chunks of size 4194304
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4005001932,116790868356,2953781248,8400232848,0,-1,15872.9,0.00403,441.899,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 490336256 bytes (ratio of 0.10), using Cascaded and 72 chunks of size 67108864
#[INFO ] Compressed column lo_quantity (600016632) -> 427622400 bytes (ratio of 0.71), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781481472 bytes (ratio of 0.74), using Bitcomp and 72 chunks of size 33554432
#[INFO ] Compressed column lo_discount (600016632) -> 262471680 bytes (ratio of 0.44), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column meta_d_year (1200033264) -> 333135872 bytes (ratio of 0.28), using Gdeflate and 72 chunks of size 16777216
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 627466240 bytes (ratio of 0.26), using Gdeflate and 72 chunks of size 33554432
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435671040 bytes (ratio of 0.36), using Gdeflate and 72 chunks of size 16777216
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 42056852386840
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.00 ms
query1.1,SSD2GPU2CPU,100,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5183339696,116780120936,2961911808,8400232848,0,-1,9770.22,0.00448,426.048,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,239965784,117005366864,8400240640,8400232848,0,-1,17584.4,0.003991,3114.92,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,101387124,116833758060,8400240640,8400232848,0,-1,13336.4,0.00344,3157.08,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,190617996,116790868356,8400240640,8400232848,0,-1,12848.1,0.00418,3158.03,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.2,SSD2GPU2CPU,100,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,708352880,116780120936,8400240640,8400232848,0,-1,12780.2,0.00855,3158.85,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 495767552 bytes (ratio of 0.10), using Cascaded and 4578 chunks of size 1048576
#[INFO ] Compressed column lo_quantity (600016632) -> 431284224 bytes (ratio of 0.72), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781391360 bytes (ratio of 0.74), using Bitcomp and 4578 chunks of size 524288
#[INFO ] Compressed column lo_discount (600016632) -> 262520832 bytes (ratio of 0.44), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column meta_d_year (1200033264) -> 337682432 bytes (ratio of 0.28), using Gdeflate and 4578 chunks of size 262144
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 633135104 bytes (ratio of 0.26), using Gdeflate and 4578 chunks of size 524288
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 444129280 bytes (ratio of 0.37), using Gdeflate and 4578 chunks of size 262144
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3848304536,117005366864,2970963968,8400232848,0,-1,139083,0.0037,1251.1,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 488783872 bytes (ratio of 0.10), using Cascaded and 1145 chunks of size 4194304
#[INFO ] Compressed column lo_quantity (600016632) -> 426782720 bytes (ratio of 0.71), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1772789760 bytes (ratio of 0.74), using Bitcomp and 1145 chunks of size 2097152
#[INFO ] Compressed column lo_discount (600016632) -> 262635520 bytes (ratio of 0.44), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column meta_d_year (1200033264) -> 333209600 bytes (ratio of 0.28), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625901568 bytes (ratio of 0.26), using Gdeflate and 1145 chunks of size 2097152
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435380224 bytes (ratio of 0.36), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3750620340,116833758060,2950991872,8400232848,0,-1,41351.8,0.0043,640.031,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 489054208 bytes (ratio of 0.10), using Cascaded and 287 chunks of size 16777216
#[INFO ] Compressed column lo_quantity (600016632) -> 426725376 bytes (ratio of 0.71), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1775853568 bytes (ratio of 0.74), using Bitcomp and 287 chunks of size 8388608
#[INFO ] Compressed column lo_discount (600016632) -> 262148096 bytes (ratio of 0.44), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column meta_d_year (1200033264) -> 332460032 bytes (ratio of 0.28), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625770496 bytes (ratio of 0.26), using Gdeflate and 287 chunks of size 8388608
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 434614272 bytes (ratio of 0.36), using Gdeflate and 287 chunks of size 4194304
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.00 ms
query1.2,SSD2GPU2CPU,100,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4005001932,116790868356,2953781248,8400232848,0,-1,15867.7,0.003891,442.461,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 490336256 bytes (ratio of 0.10), using Cascaded and 72 chunks of size 67108864
#[INFO ] Compressed column lo_quantity (600016632) -> 427622400 bytes (ratio of 0.71), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781481472 bytes (ratio of 0.74), using Bitcomp and 72 chunks of size 33554432
#[INFO ] Compressed column lo_discount (600016632) -> 262471680 bytes (ratio of 0.44), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column meta_d_year (1200033264) -> 333135872 bytes (ratio of 0.28), using Gdeflate and 72 chunks of size 16777216
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 627466240 bytes (ratio of 0.26), using Gdeflate and 72 chunks of size 33554432
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435671040 bytes (ratio of 0.36), using Gdeflate and 72 chunks of size 16777216
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 9080947035194
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.01 ms
query1.2,SSD2GPU2CPU,100,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5183339696,116780120936,2961911808,8400232848,0,-1,9790.32,0.00602,425.775,,,,,1,1,1
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,239965784,117005366864,8400240640,8400232848,0,-1,17525.5,0.00389,3148.35,,,,,1,1,1
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,101387124,116833758060,8400240640,8400232848,0,-1,13327.8,0.003709,3156.03,,,,,1,1,1
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,190617996,116790868356,8400240640,8400232848,0,-1,12857.1,0.00409,3158.14,,,,,1,1,1
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 8400240640 bytes (0.00), took 0.01 ms
query1.3,SSD2GPU2CPU,100,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,708352880,116780120936,8400240640,8400232848,0,-1,12777.4,0.00972,3158.75,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 495767552 bytes (ratio of 0.10), using Cascaded and 4578 chunks of size 1048576
#[INFO ] Compressed column lo_quantity (600016632) -> 431284224 bytes (ratio of 0.72), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781391360 bytes (ratio of 0.74), using Bitcomp and 4578 chunks of size 524288
#[INFO ] Compressed column lo_discount (600016632) -> 262520832 bytes (ratio of 0.44), using ANS and 4578 chunks of size 131072
#[INFO ] Compressed column meta_d_year (1200033264) -> 337682432 bytes (ratio of 0.28), using Gdeflate and 4578 chunks of size 262144
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 633135104 bytes (ratio of 0.26), using Gdeflate and 4578 chunks of size 524288
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 444129280 bytes (ratio of 0.37), using Gdeflate and 4578 chunks of size 262144
#[INFO ] chunk_num: 4578, tuples_per_chunk: 131072, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 4578 chunks (0.00), 0 of 2970963968 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3848304536,117005366864,2970963968,8400232848,0,-1,139107,0.00386,1226.53,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 488783872 bytes (ratio of 0.10), using Cascaded and 1145 chunks of size 4194304
#[INFO ] Compressed column lo_quantity (600016632) -> 426782720 bytes (ratio of 0.71), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1772789760 bytes (ratio of 0.74), using Bitcomp and 1145 chunks of size 2097152
#[INFO ] Compressed column lo_discount (600016632) -> 262635520 bytes (ratio of 0.44), using ANS and 1145 chunks of size 524288
#[INFO ] Compressed column meta_d_year (1200033264) -> 333209600 bytes (ratio of 0.28), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625901568 bytes (ratio of 0.26), using Gdeflate and 1145 chunks of size 2097152
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435380224 bytes (ratio of 0.36), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] chunk_num: 1145, tuples_per_chunk: 524288, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 2950991872 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,3750620340,116833758060,2950991872,8400232848,0,-1,41340.7,0.00405,622.302,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 489054208 bytes (ratio of 0.10), using Cascaded and 287 chunks of size 16777216
#[INFO ] Compressed column lo_quantity (600016632) -> 426725376 bytes (ratio of 0.71), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1775853568 bytes (ratio of 0.74), using Bitcomp and 287 chunks of size 8388608
#[INFO ] Compressed column lo_discount (600016632) -> 262148096 bytes (ratio of 0.44), using ANS and 287 chunks of size 2097152
#[INFO ] Compressed column meta_d_year (1200033264) -> 332460032 bytes (ratio of 0.28), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 625770496 bytes (ratio of 0.26), using Gdeflate and 287 chunks of size 8388608
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 434614272 bytes (ratio of 0.36), using Gdeflate and 287 chunks of size 4194304
#[INFO ] chunk_num: 287, tuples_per_chunk: 2097152, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 2953781248 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,4005001932,116790868356,2953781248,8400232848,0,-1,15875.4,0.004351,440.977,,,,,1,1,1
#[INFO ] Compressed column lo_orderdate (4800133056) -> 490336256 bytes (ratio of 0.10), using Cascaded and 72 chunks of size 67108864
#[INFO ] Compressed column lo_quantity (600016632) -> 427622400 bytes (ratio of 0.71), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column lo_extendedprice (2400066528) -> 1781481472 bytes (ratio of 0.74), using Bitcomp and 72 chunks of size 33554432
#[INFO ] Compressed column lo_discount (600016632) -> 262471680 bytes (ratio of 0.44), using ANS and 72 chunks of size 8388608
#[INFO ] Compressed column meta_d_year (1200033264) -> 333135872 bytes (ratio of 0.28), using Gdeflate and 72 chunks of size 16777216
#[INFO ] Compressed column meta_d_yearmonthnum (2400066528) -> 627466240 bytes (ratio of 0.26), using Gdeflate and 72 chunks of size 33554432
#[INFO ] Compressed column meta_d_weeknuminyear (1200033264) -> 435671040 bytes (ratio of 0.36), using Gdeflate and 72 chunks of size 16777216
#[INFO ] chunk_num: 72, tuples_per_chunk: 8388608, Tuples total 600016632
#[INFO ] The result is: 2468788349493
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 2961911808 bytes (0.00), took 0.00 ms
query1.3,SSD2GPU2CPU,100,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,5183339696,116780120936,2961911808,8400232848,0,-1,9784.29,0.00441,426.093,,,,,1,1,1
